Word,Pinyin,POS,Translation
岸,àn,名,"shore, coast, bank"
案例,ànlì,名,"case, example"
按摩,ànmó,动,massage
暗示,ànshì,动,"to hint, to imply"
昂贵,ángguì,形,expensive
白白,báibái,副,"in vain, for nothing"
白领,báilǐng,名,white-collar worker
摆,bǎi,动,"to place, to arrange"
摆放,bǎifàng,动,"to put, to place"
百分点,bǎifēndiǎn,名,percentage point
百货,bǎihuò,名,department store
摆脱,bǎituō,动,"to get rid of, to break away from"
败,bài,动,"to be defeated, to fail"
拜访,bàifǎng,动,"to visit, to call on"
拜年,bàinián,动,to pay a New Year's visit
版,bǎn,名、量,"edition, version; measure word for editions"
版本,bǎnběn,名,version
伴随,bànsuí,动,to accompany
扮演,bànyǎn,动,"to play the role of, to act as"
榜样,bǎngyàng,名,"example, model"
棒球,bàngqiú,名,baseball
保管,bǎoguǎn,动,"to take care of, to keep"
保健,bǎojiàn,动,health care
保暖,bǎonuǎn,动,to keep warm
保修,bǎoxiū,动,to guarantee repair
保障,bǎozhàng,动、名,"to ensure, to guarantee; guarantee"
爆,bào,动,"to explode, to burst"
爆发,bàofā,动,to break out
报刊,bàokān,名,newspapers and magazines
暴力,bàolì,名,violence
暴露,bàolù,动,to expose
报社,bàoshè,名,newspaper office
爆炸,bàozhà,动,to explode
悲观,bēiguān,形,pessimistic
悲剧,bēijù,名,tragedy
悲伤,bēishāng,形,sad
北极,běijí,名,North Pole
北美洲,Běiměizhōu,名,North America
被动,bèidòng,形,passive
被迫,bèipò,动,to be forced
背心,bèixīn,名,"vest, undershirt"
备用,bèiyòng,动,"standby, backup"
倍增,bèizēng,动,to double
奔跑,bēnpǎo,动,to run
本能,běnnéng,名、副,instinct; instinctively
本身,běnshēn,代,itself
本土,běntǔ,名,"local, native territory"
逼,bī,动,to force
比方,bǐfang,动,"to analogize, to compare"
比重,bǐzhòng,名,proportion
闭,bì,动,to close
避,bì,动,to avoid
必修,bìxiū,形,compulsory (course)
编,biān,动,"to weave, to edit, to write"
编辑,biānjí,动、名,to edit; editor
编写,biānxiě,动,to write
遍地,biàndì,动、副,"all over, everywhere; everywhere"
便捷,biànjié,形,"convenient, fast"
变质,biànzhì,动,"to go bad, to deteriorate"
兵,bīng,名,soldier
病毒,bìngdú,名,virus
播,bō,动,to broadcast
播种,bōzhǒng,动,to sow seeds
博览会,bólǎnhuì,名,"exposition, fair"
薄弱,bóruò,形,"weak, fragile"
脖子,bózi,名,neck
不耐烦,bú nàifán,,impatient
不顾,búgù,动,"to disregard, to ignore"
不料,búliào,连,"unexpectedly, to one's surprise"
不适,búshì,形,"uncomfortable, unwell"
不至于,búzhìyú,动,"not to the extent of, unlikely to"
补,bǔ,动,"to supplement, to make up"
捕,bǔ,动,"to catch, to capture"
补偿,bǔcháng,动,to compensate
补课,bǔkè,动,to make up a missed lesson
补贴,bǔtiē,动、名,to subsidize; subsidy
补习,bǔxí,动,to take supplementary lessons
布,bù,名,cloth
不安,bù’ān,形,"uneasy, anxious"
不曾,bùcéng,副,"never, not yet"
不成,bùchéng,动、形、助,"won't do, not work; no good; used in rhetorical questions"
不得,bùdé,动,"must not, cannot"
部队,bùduì,名,"troops, army"
不禁,bùjīn,副,"cannot help but, cannot refrain from"
不时,bùshí,副、名,"at times, occasionally; sometimes"
部位,bùwèi,名,"position, part"
不许,bùxǔ,动,"not allowed, forbidden"
不宜,bùyí,动,"not advisable, should not"
不已,bùyǐ,动,"endlessly, without stop"
布置,bùzhì,动,"to arrange, to decorate"
不止,bùzhǐ,动、副,to not stop; incessantly
步骤,bùzhòu,名,"step, procedure"
猜测,cāicè,动,to guess
财产,cáichǎn,名,"property, assets"
财富,cáifù,名,wealth
才华,cáihuá,名,talent
才能,cáinéng,名,"ability, talent"
财务,cáiwù,名,"finance, financial affairs"
财物,cáiwù,名,"property, belongings"
材质,cáizhì,名,"material, texture"
踩,cǎi,动,to step on
采购,cǎigòu,动、名,to purchase; procurement
彩虹,cǎihóng,名,rainbow
采集,cǎijí,动,"to collect, to gather"
采纳,cǎinà,动,"to adopt, to accept"
彩票,cǎipiào,名,lottery ticket
参展,cānzhǎn,动,to participate in an exhibition
残疾,cánjí,名,disability
仓库,cāngkù,名,warehouse
草原,cǎoyuán,名,"grassland, prairie"
侧,cè,名、动,side; to lean to one side
策划,cèhuà,动,"to plan, to plot"
测量,cèliáng,动,to measure
策略,cèlüè,名,"strategy, tactic"
层次,céngcì,名,"level, layer"
层面,céngmiàn,名,"level, dimension"
叉,chā,名、动,"fork; to cross, to fork"
差异,chāyì,名,difference
插座,chāzuò,名,"socket, outlet"
查询,cháxún,动,"to query, to check"
拆除,chāichú,动,"to demolish, to remove"
产出,chǎnchū,动,"to produce, to yield"
产地,chǎndì,名,"place of origin, producing area"
肠,cháng,名,intestine
长短,chángduǎn,名,"length, duration"
常规,chángguī,名、形,"convention, rule; conventional"
常年,chángnián,副、名,all year round; perennial
长寿,chángshòu,形,longevity
常温,chángwēn,名,room temperature
场次,chǎngcì,名,"number of performances, sessions"
场地,chǎngdì,名,"site, location"
场馆,chǎngguǎn,名,"venue, stadium, exhibition center"
场合,chǎnghé,名,"occasion, situation"
厂家,chǎngjiā,名,manufacturer
场景,chǎngjǐng,名,scene
场面,chǎngmiàn,名,"scene, spectacle"
厂商,chǎngshāng,名,"manufacturer, company"
畅通,chàngtōng,形,"unimpeded, clear"
畅销,chàngxiāo,动,to sell well
抄,chāo,动,"to copy, to transcribe"
超越,chāoyuè,动,"to surpass, to exceed"
朝代,cháodài,名,dynasty
潮流,cháoliú,名,"trend, tide"
潮湿,cháoshī,形,"damp, humid"
